Country Name,Country Code,GDP per capita (USD),Quality of Life Predictions (lin-reg),Quality of Life Predictions (knn)
Aruba,ABW,29342.10086,6.429769719,6.5
Africa Eastern and Southern,AFE,1537.336021,5.933550408,5.566666667
Afghanistan,AFG,368.7546142,5.912695254,5.566666667
Africa Western and Central,AFW,1757.030626,5.9374712,5.566666667
Angola,AGO,1953.533757,5.940978104,5.566666667
Albania,ALB,6492.872012,6.021989662,5.566666667
Andorra,AND,42137.32727,6.658120452,6.533333333
Arab World,ARB,6266.359916,6.017947201,5.566666667
United Arab Emirates,ARE,44315.55418,6.696994302,6.933333333
Argentina,ARG,10636.1202,6.095932375,6.133333333
Armenia,ARM,4966.513471,5.994749418,5.566666667
American Samoa,ASM,15743.31076,6.187078141,6.1
Antigua and Barbuda,ATG,15781.3957,6.187757826,6.1
Australia,AUS,60443.10916,6.984815626,7.3
Austria,AUT,53637.70571,6.863362608,7.433333333
Azerbaijan,AZE,5387.997975,6.002271465,5.566666667
Burundi,BDI,221.4776762,5.910066867,5.566666667
Belgium,BEL,51247.01435,6.820696999,7.033333333
Benin,BEN,1319.154995,5.929656628,5.566666667
Burkina Faso,BFA,893.0771558,5.922052606,5.566666667
Bangladesh,BGD,2457.92488,5.949979749,5.566666667
Bulgaria,BGR,12221.49661,6.124225885,6.166666667
Bahrain,BHR,26562.96914,6.380171787,6.266666667
"Bahamas, The",BHS,27478.38963,6.396508891,6.5
Bosnia and Herzegovina,BIH,7143.310548,6.03359775,5.566666667
Belarus,BLR,7302.257794,6.036434411,5.566666667
Belize,BLZ,6228.267309,6.017267379,5.566666667
Bermuda,BMU,114090.3283,7.942233763,7.3
Bolivia,BOL,3345.196589,5.965814494,5.566666667
Brazil,BRA,7507.160971,6.040091227,5.566666667
Barbados,BRB,17225.4623,6.213529443,6.1
Brunei Darussalam,BRN,31449.07656,6.46737198,6.5
Bhutan,BTN,3266.364905,5.96440762,5.566666667
Botswana,BWA,6805.221274,6.027564021,5.566666667
Central African Republic,CAF,461.1374902,5.91434397,5.566666667
Canada,CAN,51987.93905,6.833919954,7
Central Europe and the Baltics,CEB,18751.02651,6.240755511,5.966666667
Switzerland,CHE,91991.60046,7.547847564,7.266666667
Chile,CHL,16265.09598,6.196390211,6.1
China,CHN,12556.33312,6.130201564,6.166666667
Cote d'Ivoire,CIV,2549.041297,5.951605864,5.566666667
Cameroon,CMR,1666.932734,5.935863263,5.566666667
"Congo, Dem. Rep.",COD,577.2092152,5.916415451,5.566666667
"Congo, Rep.",COG,2290.382891,5.946989702,5.566666667
Colombia,COL,6104.136709,6.015052075,5.566666667
Comoros,COM,1577.471027,5.93426668,5.566666667
Cabo Verde,CPV,3293.233054,5.964887124,5.566666667
Costa Rica,CRI,12472.44373,6.128704427,6.166666667
Caribbean small states,CSS,10063.6913,6.085716491,6.133333333
Curacao,CUW,17717.59648,6.222312343,6.1
Cayman Islands,CYM,86568.76964,7.451068706,7.266666667
Cyprus,CYP,31551.81641,6.469205533,6.5
Czechia,CZE,26821.24523,6.384781126,6.266666667
Germany,DEU,51203.55447,6.81992139,7.033333333
Djibouti,DJI,3150.436729,5.962338701,5.566666667
Dominica,DMA,7653.17187,6.042697019,5.566666667
Denmark,DNK,68007.75667,7.119818536,7.366666667
Dominican Republic,DOM,8476.752157,6.057395091,5.666666667
Algeria,DZA,3690.627878,5.971979253,5.566666667
East Asia & Pacific (excluding high income),EAP,9771.648206,6.080504527,6.133333333
Early-demographic dividend,EAR,3702.692786,5.97219457,5.566666667
East Asia & Pacific,EAS,13041.78119,6.13886514,6.166666667
Europe & Central Asia (excluding high income),ECA,8758.938553,6.062431147,5.666666667
Europe & Central Asia,ECS,27152.47123,6.39069237,6.266666667
Ecuador,ECU,5965.132871,6.012571335,5.566666667
"Egypt, Arab Rep.",EGY,3698.834981,5.972125722,5.566666667
Euro area,EMU,42450.15377,6.663703328,6.533333333
Spain,ESP,30103.51373,6.443358317,6.5
Estonia,EST,27943.70122,6.404813101,6.5
Ethiopia,ETH,925.077428,5.9226237,5.566666667
European Union,EUU,38411.06278,6.591619462,6.433333333
Fragile and conflict affected situations,FCS,1784.734325,5.937965616,5.566666667
Finland,FIN,53654.7503,6.863666795,7.433333333
Fiji,FJI,4646.612723,5.989040291,5.566666667
France,FRA,43658.97898,6.685276696,6.533333333
Faroe Islands,FRO,69010.3098,7.137710658,7.366666667
"Micronesia, Fed. Sts.",FSM,3571.336769,5.969850318,5.566666667
Gabon,GAB,8635.325694,6.060225083,5.666666667
United Kingdom,GBR,46510.28278,6.736162651,6.933333333
Georgia,GEO,5023.27438,5.995762404,5.566666667
Ghana,GHA,2363.299296,5.948291008,5.566666667
Guinea,GIN,1189.175999,5.92733695,5.566666667
"Gambia, The",GMB,772.1523951,5.919894515,5.566666667
Guinea-Bissau,GNB,795.1185693,5.920304382,5.566666667
Equatorial Guinea,GNQ,7506.667523,6.040082421,5.566666667
Greece,GRC,20192.5963,6.266482568,6.166666667
Grenada,GRD,9010.572245,6.066921942,5.666666667
Guatemala,GTM,5025.542291,5.995802879,5.566666667
Guam,GUM,35904.86355,6.546892435,6.366666667
